qid,has_kkwiki,p21,p21_group
Q1173026,1,Q6581097,Q6581097
Q1187035,0,Q6581097,Q6581097
Q1187554,0,Q6581097,Q6581097
Q1187703,0,Q6581097,Q6581097
Q1187706,0,Q6581097,Q6581097
Q1195698,0,Q6581097,Q6581097
Q1226580,1,Q6581097,Q6581097
Q1228296,0,Q6581072,Q6581072
Q1229829,1,Q6581097,Q6581097
Q1232383,0,Q6581097,Q6581097
Q1232460,1,Q6581097,Q6581097
Q1232640,0,Q6581097,Q6581097
Q1232649,0,Q6581097,Q6581097
Q1232689,1,Q6581097,Q6581097
Q1234192,0,Q6581097,Q6581097
Q1235398,1,Q6581097,Q6581097
Q1251008,1,Q6581097,Q6581097
Q1255869,0,Q6581097,Q6581097
Q1256541,1,Q6581097,Q6581097
Q1266811,1,Q6581097,Q6581097
Q1267689,0,Q6581097,Q6581097
Q1279733,0,Q6581097,Q6581097
Q1284671,0,Q6581097,Q6581097
Q1302590,0,Q6581072,Q6581072
Q1308418,0,Q6581097,Q6581097
Q1319967,0,Q6581097,Q6581097
Q1327898,0,Q6581072,Q6581072
Q1333027,0,Q6581072,Q6581072
Q1349090,0,Q6581097,Q6581097
Q1355800,0,Q6581097,Q6581097
Q1355980,1,Q6581097,Q6581097
Q1363076,0,Q6581097,Q6581097
Q1364482,0,Q6581097,Q6581097
Q1365223,0,Q6581097,Q6581097
Q1365549,1,Q6581097,Q6581097
Q1371557,0,Q6581097,Q6581097
Q1377512,1,Q6581097,Q6581097
Q1377525,1,Q6581097,Q6581097
Q1377572,1,Q6581097,Q6581097
Q1377697,1,Q6581097,Q6581097
Q1377739,1,Q6581097,Q6581097
Q1377798,1,Q6581097,Q6581097
Q1378405,1,Q6581097,Q6581097
